[31m2024-04-21 10:53:54,518[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1d17h15m57s893ms187µs).
[0;39m[31m2024-04-21 10:56:53,599[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8083-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-21 10:56:53,599[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8083-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-21 10:56:53,604[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8083-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-21 10:56:53,647[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8083-exec-1 [32mCompleted initialization in 48 ms
[0;39m[31m2024-04-21 10:56:54,862[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-1 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:01:33,993[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-4 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:01:37,904[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-5 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:09:33,534[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-6 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:10:46,343[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-1 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:11:17,865[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-3 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:11:20,600[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-4 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:11:46,949[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-6 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:11:46,949[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-7 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:11:47,083[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-9 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:12:03,365[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-1 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:12:03,377[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-2 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:12:03,388[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-3 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:12:03,517[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-4 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:12:56,736[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-8 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:13:21,873[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-1 [32mDebit card details fetched successfully
[0;39m[31m2024-04-21 11:13:29,649[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService http-nio-8083-exec-3 [32mDebit card details fetched successfully
[0;39m
