[31m2024-04-10 12:03:26,562[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 25288 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-10 15:15:53,801[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 3.105 seconds (JVM running for 5.8)
[0;39m[31m2024-04-10 15:15:53,925[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-10 15:15:53,986[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-10 15:15:54,003[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-10 15:15:54,003[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-10 15:15:54,077[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-10 15:15:54,107[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-10 15:18:45,187[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mStarting MybankDebitcardDaoApplication using Java 1.8.0_292 on WPF45CNSL with PID 35476 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-10 15:18:45,187[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-10 15:18:45,600[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-10 15:18:45,616[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-10 15:18:46,025[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-10 15:18:46,025[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-10 15:18:46,184[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-10 15:18:46,201[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-10 15:18:46,359[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mStarted MybankDebitcardDaoApplication in 1.54 seconds (JVM running for 2.266)
[0;39m[31m2024-04-10 15:18:46,472[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-10 15:18:46,472[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-10 15:18:46,487[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-10 16:02:05,223[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 2280 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-10 16:02:05,223[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-10 16:02:06,041[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-10 16:02:06,057[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-10 16:02:06,897[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-10 16:02:06,913[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-10 16:02:07,293[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-10 16:02:07,293[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-10 16:02:07,477[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 3.489 seconds (JVM running for 5.909)
[0;39m[31m2024-04-10 16:02:07,591[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-10 16:02:07,640[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-10 16:02:07,658[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-10 16:02:07,658[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-10 16:02:07,706[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-10 16:02:07,741[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
