[31m2024-04-15 06:45:52,495[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 25492 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 13:06:51,323[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 13:06:51,544[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 2.204 seconds (JVM running for 4.332)
[0;39m[31m2024-04-15 13:06:51,716[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 13:06:51,752[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-15 13:17:07,077[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 23356 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 13:17:07,077[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 13:17:07,487[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 13:17:07,522[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 13:17:08,165[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 13:17:08,165[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 13:17:08,583[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 13:17:08,585[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 13:17:08,997[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 2.173 seconds (JVM running for 3.858)
[0;39m[31m2024-04-15 13:17:09,191[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 13:17:09,208[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-15 13:20:53,392[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 23868 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 13:20:53,392[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 13:20:53,865[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 13:20:53,881[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 13:20:54,777[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 13:20:54,793[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 13:20:55,252[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 13:20:55,267[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 13:20:55,504[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 2.377 seconds (JVM running for 4.225)
[0;39m[31m2024-04-15 13:20:55,693[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 13:20:55,710[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-15 14:23:58,551[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 21976 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 14:23:58,551[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 14:23:58,960[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 14:23:58,976[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 14:23:59,576[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 14:23:59,576[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 14:23:59,876[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 14:23:59,876[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 14:24:00,064[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 1.791 seconds (JVM running for 4.345)
[0;39m[31m2024-04-15 14:24:00,364[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 14:24:00,386[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-15 14:26:32,357[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 19560 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 14:26:32,357[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 14:26:32,776[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 14:26:32,792[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 14:26:33,391[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 14:26:33,391[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 14:26:33,675[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 14:26:33,675[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 14:26:33,833[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 1.807 seconds (JVM running for 3.771)
[0;39m[31m2024-04-15 14:26:33,942[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 14:26:33,948[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-15 16:06:47,375[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 15288 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 16:06:47,375[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 16:06:47,770[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 16:06:47,785[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 16:06:48,339[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 16:06:48,339[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 16:06:48,639[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 16:06:48,654[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 16:06:48,796[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 1.724 seconds (JVM running for 3.646)
[0;39m[31m2024-04-15 16:06:48,837[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 16:06:48,846[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 16:06:48,862[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 16:06:48,862[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-15 16:06:48,892[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 16:06:48,931[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-15 16:07:10,563[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 22272 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 16:07:10,568[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 16:07:11,053[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 16:07:11,053[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 16:07:11,662[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 16:07:11,667[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 16:07:11,967[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 16:07:11,983[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 16:07:12,156[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 1.913 seconds (JVM running for 3.736)
[0;39m[31m2024-04-15 16:07:12,240[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 16:07:12,283[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 16:07:12,299[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 16:07:12,300[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-15 16:07:12,409[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 16:07:12,409[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-15 16:17:19,383[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 20316 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 16:17:19,393[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 16:17:20,000[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 16:17:20,030[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 16:17:20,958[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 16:17:20,958[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 16:17:21,478[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 16:17:21,478[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 16:17:21,731[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 2.759 seconds (JVM running for 5.053)
[0;39m[31m2024-04-15 16:17:21,840[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 16:17:21,889[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 16:17:21,905[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 16:17:21,905[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-15 16:17:21,999[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 16:17:22,015[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-15 20:28:01,608[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 19324 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 20:28:01,620[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 20:28:02,078[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 20:28:02,094[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 20:28:02,716[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 20:28:02,716[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 20:28:03,033[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 20:28:03,038[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 20:28:03,177[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 1.869 seconds (JVM running for 4.003)
[0;39m[31m2024-04-15 20:28:03,287[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 20:28:03,326[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 20:28:03,338[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 20:28:03,338[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-15 20:28:03,416[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 20:28:03,436[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-15 22:21:42,325[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 23376 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 22:21:42,325[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 22:21:43,046[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 22:21:43,062[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 22:21:43,773[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 22:21:43,773[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 22:21:44,231[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 22:21:44,232[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 22:21:44,481[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 2.509 seconds (JVM running for 4.68)
[0;39m[31m2024-04-15 22:21:44,569[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 22:21:44,610[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 22:21:44,626[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-15 22:21:44,626[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-15 22:21:44,707[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-15 22:21:44,725[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-15 23:13:42,818[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 19672 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-15 23:13:42,818[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-15 23:13:43,660[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-15 23:13:43,687[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-15 23:13:44,706[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-15 23:13:44,722[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-15 23:13:45,242[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-15 23:13:45,242[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-15 23:13:45,463[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 3.107 seconds (JVM running for 6.773)
[0;39m[31m2024-04-15 23:13:45,589[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
